[ 50%] [32mBuilding CXX object CMakeFiles/Controller.dir/src/Controller.cpp.o[0m
[01m[K/home/usuario/ros/Miniproject_equipo1_ws/src/motion/src/Controller.cpp:[m[K In member function ‘[01m[Kvoid Controller::[01;32m[KdrawTriangleUP[m[K(double, bool)[m[K’:
[01m[K/home/usuario/ros/Miniproject_equipo1_ws/src/motion/src/Controller.cpp:129:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  129 |         double [01;35m[Kx[m[K = pose.x;
      |                [01;35m[K^[m[K
[01m[K/home/usuario/ros/Miniproject_equipo1_ws/src/motion/src/Controller.cpp:130:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Ky[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  130 |         double [01;35m[Ky[m[K = pose.y;
      |                [01;35m[K^[m[K
[01m[K/home/usuario/ros/Miniproject_equipo1_ws/src/motion/src/Controller.cpp:131:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Ktheta[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  131 |         double [01;35m[Ktheta[m[K = pose.theta;
      |                [01;35m[K^~~~~[m[K
[100%] [32m[1mLinking CXX executable Controller[0m
[100%] Built target Controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/lib/motion/Controller
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion//launch/launch.xml
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/ament_index/resource_index/package_run_dependencies/motion
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/ament_index/resource_index/parent_prefix_path/motion
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/environment/path.sh
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/environment/path.dsv
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/local_setup.bash
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/local_setup.sh
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/local_setup.zsh
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/local_setup.dsv
-- Symlinking: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/package.dsv
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/ament_index/resource_index/packages/motion
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/cmake/motionConfig.cmake
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/cmake/motionConfig-version.cmake
-- Up-to-date symlink: /home/usuario/ros/Miniproject_equipo1_ws/install/motion/share/motion/package.xml
